evetab:
 data 65, 84, 70, 19, 81, 20, 2, 82
 data 73, 92, 78, 27, 89, 28, 10, 90
 data 5, 16, 67, 86, 1, 85, 6, 22
 data 13, 24, 75, 94, 9, 93, 14, 30
 data 97, 116, 102, 51, 113, 52, 34, 114
 data 105, 124, 110, 59, 121, 60, 42, 122
 data 37, 48, 99, 118, 33, 117, 38, 54
 data 45, 56, 107, 126, 41, 125, 46, 62
 data 68, 17, 23, 66, 0, 80, 83, 87
 data 76, 25, 31, 74, 8, 88, 91, 95
 data 21, 64, 7, 18, 4, 69, 3, 71
 data 29, 72, 15, 26, 12, 77, 11, 79
 data 100, 49, 55, 98, 32, 112, 115, 119
 data 108, 57, 63, 106, 40, 120, 123, 127
 data 53, 96, 39, 50, 36, 101, 35, 103
 data 61, 104, 47, 58, 44, 109, 43, 111
 data 148, 193, 135, 215, 129, 196, 130, 210
 data 156, 201, 143, 223, 137, 204, 138, 218
 data 132, 208, 147, 194, 209, 197, 214, 150
 data 140, 216, 155, 202, 217, 205, 222, 158
 data 180, 225, 167, 247, 161, 228, 162, 242
 data 188, 233, 175, 255, 169, 236, 170, 250
 data 164, 240, 179, 226, 241, 229, 246, 182
 data 172, 248, 187, 234, 249, 237, 254, 190
 data 145, 192, 199, 211, 212, 149, 146, 134
 data 153, 200, 207, 219, 220, 157, 154, 142
 data 144, 128, 198, 131, 213, 133, 195, 151
 data 152, 136, 206, 139, 221, 141, 203, 159
 data 177, 224, 231, 243, 244, 181, 178, 166
 data 185, 232, 239, 251, 252, 189, 186, 174
 data 176, 160, 230, 163, 245, 165, 227, 183
 data 184, 168, 238, 171, 253, 173, 235, 191

oddtab:
 data 80, 17, 18, 82, 64, 85, 86, 87
 data 88, 25, 26, 90, 72, 93, 94, 95
 data 81, 20, 3, 70, 69, 4, 66, 6
 data 89, 28, 11, 78, 77, 12, 74, 14
 data 112, 49, 50, 114, 96, 117, 118, 119
 data 120, 57, 58, 122, 104, 125, 126, 127
 data 113, 52, 35, 102, 101, 36, 98, 38
 data 121, 60, 43, 110, 109, 44, 106, 46
 data 84, 21, 22, 19, 16, 5, 2, 67
 data 92, 29, 30, 27, 24, 13, 10, 75
 data 68, 1, 71, 23, 0, 65, 83, 7
 data 76, 9, 79, 31, 8, 73, 91, 15
 data 116, 53, 54, 51, 48, 37, 34, 99
 data 124, 61, 62, 59, 56, 45, 42, 107
 data 100, 33, 103, 55, 32, 97, 115, 39
 data 108, 41, 111, 63, 40, 105, 123, 47
 data 129, 133, 215, 210, 193, 197, 151, 146
 data 137, 141, 223, 218, 201, 205, 159, 154
 data 212, 208, 131, 134, 213, 144, 195, 198
 data 220, 216, 139, 142, 221, 152, 203, 206
 data 161, 165, 247, 242, 225, 229, 183, 178
 data 169, 173, 255, 250, 233, 237, 191, 186
 data 244, 240, 163, 166, 245, 176, 227, 230
 data 252, 248, 171, 174, 253, 184, 235, 238
 data 145, 149, 199, 194, 209, 148, 135, 130
 data 153, 157, 207, 202, 217, 156, 143, 138
 data 196, 192, 147, 150, 132, 128, 211, 214
 data 204, 200, 155, 158, 140, 136, 219, 222
 data 177, 181, 231, 226, 241, 180, 167, 162
 data 185, 189, 239, 234, 249, 188, 175, 170
 data 228, 224, 179, 182, 164, 160, 243, 246
 data 236, 232, 187, 190, 172, 168, 251, 254
